smiles_1,smiles_2,smiles_3,smiles_4,final_smiles,solvent_name_1
CCOC(=O)C=CC(=O)OCC,CCC(C(=O)[O-])=C(CC)C(=O)[O-],,CCOC(=O)C=CC(=O)OCC,,diethyl (2z)-2-butenedioate
CCOC(=O)CCC(=O)OCC,CCC(CC(=O)[O-])C(=O)[O-],,CCOC(=O)CCC(=O)OCC,,diethyl butanedioate
CCOC(=O)OCC,CCOC(=O)OCC,,CCOC(=O)OCC,CCOC(=O)OCC,diethyl carbonate
CCSSCC,CCSSCC,,CCSSCC,CCSSCC,diethyl disulfide
CCOCC,CCOCC,,CCOCC,CCOCC,diethyl ether
CCOC(=O)C(=O)OCC,CCOC(=O)C(=O)[O-],,CCOC(=O)C(=O)OCC,,diethyl oxalate
CCOC(=O)CC(=O)OCC,CCC(CC)(C(=O)[O-])C(=O)[O-],,CCOC(=O)CC(=O)OCC,,diethyl propanedioate
CCSCC,CCSCC,,CCSCC,CCSCC,diethyl sulfide
CCNCC,,,CCNCC,CCNCC,diethylamine
OCCOCCO,OCCOCCO,,OCCOCCO,OCCOCCO,diethylene glycol
ICI,,,ICI,ICI,diiodomethane
CC(C)OC(C)C,CC(C)OC(C)C,,CC(C)OC(C)C,CC(C)OC(C)C,diisopropyl ether
CC(C)SC(C)C,CC(C)SC(C)C,,CC(C)SC(C)C,CC(C)SC(C)C,diisopropyl sulfide
CC(C)NC(C)C,,,CC(C)NC(C)C,CC(C)NC(C)C,diisopropylamine
COCOC,,,COCOC,COCOC,dimethoxymethane
COC(=O)OC,COC(=O)OC,,COC(=O)OC,COC(=O)OC,dimethyl carbonate
CSSC,CSSC,,CSSC,CSSC,dimethyl disulfide
COC(=O)c1ccccc1C(=O)OC,COC(=O)c1ccccc1C(=O)OC,,COC(=O)c1ccccc1C(=O)OC,COC(=O)c1ccccc1C(=O)OC,dimethyl phthalate
COC(=O)CC(=O)OC,CC(C)(C(=O)[O-])C(=O)[O-],,COC(=O)CC(=O)OC,,dimethyl propanedioate
COS(=O)(=O)OC,COS(=O)(=O)OC,,COS(=O)(=O)OC,COS(=O)(=O)OC,dimethyl sulfate
CSC,CSC,,CSC,CSC,dimethyl sulfide
CS(C)=O,CS(C)=O,,CS(C)=O,CS(C)=O,dimethyl sulfoxide
CN(C)C#N,,,CN(C)C#N,CN(C)C#N,dimethylcyanamide
C1COCCO1,,,C1COCCO1,C1COCCO1,dioxane
CCCCCOCCCCC,CCCCCOCCCCC,,CCCCCOCCCCC,CCCCCOCCCCC,dipentyl ether
c1ccc(Oc2ccccc2)cc1,c1ccc(Oc2ccccc2)cc1,,c1ccc(Oc2ccccc2)cc1,c1ccc(Oc2ccccc2)cc1,diphenyl ether
c1ccc(Cc2ccccc2)cc1,,,c1ccc(Cc2ccccc2)cc1,c1ccc(Cc2ccccc2)cc1,diphenylmethane
CCCOCCC,CCCOCCC,,CCCOCCC,CCCOCCC,dipropyl ether
CCCNCCC,,,CCCNCCC,CCCNCCC,dipropylamine
CCCCCCCCCCCC,,,CCCCCCCCCCCC,CCCCCCCCCCCC,dodecane
CC(O)O,OCCO,,OCCO,,ethanediol
CCS,,,CCS,CCS,ethanethiol
CCO,,,CCO,CCO,ethanol
CCOc1ccccc1,,,CCOc1ccccc1,CCOc1ccccc1,ethoxybenzene
CCOC(=O)C(C)O,,,CCOC(=O)C(C)O,CCOC(=O)C(C)O,ethyl 2-hydroxypropanoate
CCOC(=O)CC(C)=O,CCOC(=O)CC(C)=O,,CCOC(=O)CC(C)=O,CCOC(=O)CC(C)=O,ethyl 3-oxobutanoate
CCOC(C)=O,CCOC(C)=O,,CCOC(C)=O,CCOC(C)=O,ethyl acetate
CCOC(=O)c1ccccc1,CCOC(=O)c1ccccc1,,CCOC(=O)c1ccccc1,CCOC(=O)c1ccccc1,ethyl benzoate
CCCC(=O)OCC,CCCC(=O)OCC,,CCCC(=O)OCC,CCCC(=O)OCC,ethyl butanoate
CCOC(=O)CCl,CCOC(=O)CCl,,CCOC(=O)CCl,CCOC(=O)CCl,ethyl chloroacetate
CCOC(=O)CC#N,,,CCOC(=O)CC#N,CCOC(=O)CC#N,ethyl cyanoacetate
CCOC=O,CCOC=O,,CCOC=O,CCOC=O,ethyl formate
CCCCCC(=O)OCC,CCCCCC(=O)OCC,,CCCCCC(=O)OCC,CCCCCC(=O)OCC,ethyl hexanoate
CCN=C=S,CCN=C=S,,CCN=C=S,CCN=C=S,ethyl isothiocyanate
CCO[N+](=O)[O-],CCO[N+](=O)[O-],,CCO[N+](=O)[O-],CCO[N+](=O)[O-],ethyl nitrate
CCOC(=O)CC,CCOC(=O)CC,,CCOC(=O)CC,CCOC(=O)CC,ethyl propanoate
CCOC(=O)c1ccccc1O,CCOC(=O)c1ccccc1O,,CCOC(=O)c1ccccc1O,CCOC(=O)c1ccccc1O,ethyl salicylate
CCSC#N,CCSC#N,,CCSC#N,CCSC#N,ethyl thiocyanate
CCc1ccccc1,,,CCc1ccccc1,CCc1ccccc1,ethylbenzene
C#Cc1ccccc1,,,C#Cc1ccccc1,C#Cc1ccccc1,ethynylbenzene
Fc1ccccc1,,,Fc1ccccc1,Fc1ccccc1,fluorobenzene
NC=O,,,NC=O,NC=O,formamide
O=CO,O=CO,,O=CO,O=CO,formic acid
c1ccoc1,C#CC1(O)CCCCC1,,c1ccoc1,,furan
O=Cc1ccco1,,,O=Cc1ccco1,O=Cc1ccco1,furfural
CCCCCCC=O,,,CCCCCCC=O,CCCCCCC=O,heptanal
CCCCCCC,CCCCCCC,,CCCCCCC,CCCCCCC,heptane
CCCCCCCO,CCCCCCCO,,CCCCCCCO,CCCCCCCO,heptanol
CCCCCCCCCCCCCCCC,CCCCCCCCCCCCCCCC,,CCCCCCCCCCCCCCCC,CCCCCCCCCCCCCCCC,hexadecane
Fc1c(F)c(F)c(F)c(F)c1F,,,Fc1c(F)c(F)c(F)c(F)c1F,Fc1c(F)c(F)c(F)c(F)c1F,hexafluorobenzene
CN(C)P(=O)(N(C)C)N(C)C,,,CN(C)P(=O)(N(C)C)N(C)C,CN(C)P(=O)(N(C)C)N(C)C,hexamethylphosphoramide
CCCCCC,,,CCCCCC,CCCCCC,hexane
CCCCCC#N,,,CCCCCC#N,CCCCCC#N,hexanenitrile
CCCCCC(=O)O,CCCCCC(=O)O,,CCCCCC(=O)O,CCCCCC(=O)O,hexanoic acid
CCCCCCO,CCCCCCO,,CCCCCCO,CCCCCCO,hexanol
CCCCCCOC(C)=O,,,CCCCCCOC(C)=O,CCCCCCOC(C)=O,hexyl acetate
CCCCCCN,,,CCCCCCN,CCCCCCN,hexylamine
Ic1ccccc1,,,Ic1ccccc1,Ic1ccccc1,iodobenzene
CCI,,,CCI,CCI,iodoethane
CI,CI,,CI,CI,iodomethane
C=CC(=C)C,,,C=CC(=C)C,C=CC(=C)C,isoprene
CC(C)N,,,CC(C)N,CC(C)N,isopropylamine
c1ccc2cnccc2c1,,,c1ccc2cnccc2c1,c1ccc2cnccc2c1,isoquinoline
COc1ccccc1,COc1ccccc1,,COc1ccccc1,COc1ccccc1,methoxybenzene
COC(=O)c1ccccc1O,,,COC(=O)c1ccccc1O,COC(=O)c1ccccc1O,methyl 2-hydroxybenzoate
C=CC(=O)OC,C=CC(=O)OC,,C=CC(=O)OC,C=CC(=O)OC,methyl 2-propenoate
COC(C)=O,COC(C)=O,,COC(C)=O,COC(C)=O,methyl acetate
COC(=O)c1ccccc1,COC(=O)c1ccccc1,,COC(=O)c1ccccc1,COC(=O)c1ccccc1,methyl benzoate
CCCC(=O)OC,CCCC(=O)OC,,CCCC(=O)OC,CCCC(=O)OC,methyl butanoate
CCCCCCCCCC(=O)OC,,,CCCCCCCCCC(=O)OC,CCCCCCCCCC(=O)OC,methyl decanoate
CCCCCCCCCCCC(=O)OC,,,CCCCCCCCCCCC(=O)OC,CCCCCCCCCCCC(=O)OC,methyl dodecanoate
COC=O,COC=O,,COC=O,COC=O,methyl formate
CCCCCC(=O)OC,CCCCCC(=O)OC,,CCCCCC(=O)OC,CCCCCC(=O)OC,methyl hexanoate
CCCCCCCC(=O)OC,CCCCCCCC(=O)OC,,CCCCCCCC(=O)OC,CCCCCCCC(=O)OC,methyl octanoate
CCCCC(=O)OC,CCCCC(=O)OC,,CCCCC(=O)OC,CCCCC(=O)OC,methyl pentanoate
CCC(=O)OC,CCC(=O)OC,,CCC(=O)OC,CCC(=O)OC,methyl propanoate
CSC#N,CSC#N,,CSC#N,CSC#N,methyl thiocyanate
COC(=O)C(Cl)(Cl)Cl,COC(=O)C(Cl)(Cl)Cl,,COC(=O)C(Cl)(Cl)Cl,COC(=O)C(Cl)(Cl)Cl,methyl trichloroacetate
CCCCC,,,CCC(C)C,,methylbutane
CC1CCCCC1,,,CC1CCCCC1,CC1CCCCC1,methylcyclohexane
CC1CCCC1,,,CC1CCCC1,CC1CCCC1,methylcyclopentane
CSc1ccccc1,CSc1ccccc1,,CSc1ccccc1,CSc1ccccc1,methylsulfanylbenzene
C1COCCN1,,,C1COCCN1,C1COCCN1,morpholine
CNC(C)=O,,,CNC(C)=O,CNC(C)=O,n-methylacetamide
CNc1ccccc1,,,CNc1ccccc1,CNc1ccccc1,n-methylaniline
CNC1CCCCC1,CNC1CCCCC1,,CNC1CCCCC1,CNC1CCCCC1,n-methylcyclohexylamine
CNC=O,CNC=O,,CNC=O,CNC=O,n-methylformamide
CN1CCCCC1,,,CN1CCCCC1,CN1CCCCC1,n-methylpiperidine
CN1CCCC1=O,CN1CCCC1=O,,CN1CCCC1=O,CN1CCCC1=O,n-methylpyrrolidon
,,,CCN(CC)c1ccccc1,CCN(CC)c1ccccc1,"n,n-diethylaniline"
,,,CC(=O)N(C)C,CC(=O)N(C)C,"n,n-dimethylacetamide"
,,,CN(C)c1ccccc1,CN(C)c1ccccc1,"n,n-dimethylaniline"
,,,CN(C)C1CCCCC1,CN(C)C1CCCCC1,"n,n-dimethylcyclohexylamine"
,CN(C)C=O,,CN(C)C=O,CN(C)C=O,"n,n-dimethylformamide"
,CN(C)C(=O)N(C)C,,CN(C)C(=O)N(C)C,CN(C)C(=O)N(C)C,"n,n,n',n'-tetramethylurea"
c1ccc2ccccc2c1,,,c1ccc2ccccc2c1,c1ccc2ccccc2c1,naphthalene
O=[N+]([O-])O,O=[N+]([O-])O,,O=[N+]([O-])O,O=[N+]([O-])O,nitric acid
O=[N+]([O-])c1ccccc1,,,O=[N+]([O-])c1ccccc1,O=[N+]([O-])c1ccccc1,nitrobenzene
CC[N+](=O)[O-],,,CC[N+](=O)[O-],CC[N+](=O)[O-],nitroethane
C[N+](=O)[O-],,,C[N+](=O)[O-],C[N+](=O)[O-],nitromethane
CCCCCCCCC,CCCCCCCCC,,CCCCCCCCC,CCCCCCCCC,nonane
CCCCCCCCCO,CCCCCCCCCO,,CCCCCCCCCO,CCCCCCCCCO,nonanol
CCCCCCCC,,,CCCCCCCC,CCCCCCCC,octane
CCCCCCCC(=O)O,FC(Br)C(F)(F)F,,CCCCCCCC(=O)O,,octanoic acid
CCCCCCCCO,CCCCCCCCO,,CCCCCCCCO,CCCCCCCCO,octanol
CCCCCCCCN,CCCCCCCCN,,CCCCCCCCN,CCCCCCCCN,octylamine
C1CCOCC1,,C1CCOCC1,C1CCOCC1,C1CCOCC1,oxane
C1CO1,C1CO1,,C1CO1,C1CO1,oxirane
O=C1CCCO1,O=C1CCCO1,,O=C1CCCO1,O=C1CCCO1,oxolan-2-one
ClC(Cl)C(Cl)(Cl)Cl,,,ClC(Cl)C(Cl)(Cl)Cl,ClC(Cl)C(Cl)(Cl)Cl,pentachloroethane
CCCCC=O,CCCCC=O,,CCCCC=O,CCCCC=O,pentanal
CCCCC,,,CCCCC,CCCCC,pentane
CCCCC#N,CCCCC#N,,CCCCC#N,CCCCC#N,pentanenitrile
CCCCC(=O)O,,,CCCCC(=O)O,CCCCC(=O)O,pentanoic acid
CCCCCOC(C)=O,CCCCCOC(C)=O,,CCCCCOC(C)=O,CCCCCOC(C)=O,pentyl acetate
CCCCCOC=O,,,CCCCCOC=O,CCCCCOC=O,pentyl formate
CCCCCN,CCCCCN,,CCCCCN,CCCCCN,pentylamine
FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,perfluoro-n-octane
FC(F)(F)C1(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C1(F)F,FC(F)(F)C1(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C1(F)F,,FC(F)(F)C1(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C1(F)F,FC(F)(F)C1(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C1(F)F,perfluoro(methylcyclohexane)
Oc1ccccc1,,,Oc1ccccc1,Oc1ccccc1,phenol
CC(=O)Oc1ccccc1,O=C([O-])Cc1ccccc1,,CC(=O)Oc1ccccc1,,phenyl acetate
S=C=Nc1ccccc1,S=C=Nc1ccccc1,,S=C=Nc1ccccc1,S=C=Nc1ccccc1,phenyl isothiocyanate
NNc1ccccc1,NNc1ccccc1,,NNc1ccccc1,NNc1ccccc1,phenylhydrazine
O=C=Nc1ccccc1,O=C=Nc1ccccc1,,O=C=Nc1ccccc1,O=C=Nc1ccccc1,phenylisocyanate
O=P(Cl)(Cl)Cl,,,O=P(Cl)(Cl)Cl,O=P(Cl)(Cl)Cl,phosphorus oxychloride
ClP(Cl)Cl,ClP(Cl)Cl,,,ClP(Cl)Cl,phosphorus trichloride
C1CCNCC1,,,C1CCNCC1,C1CCNCC1,piperidine
CCC=O,,,CCC=O,CCC=O,propanal
CCC,,,CCC,CCC,propane
N#CCC#N,N#CCC#N,,N#CCC#N,N#CCC#N,propanedinitrile
CCC#N,CCC#N,,CCC#N,CCC#N,propanenitrile
CCC(=O)O,CCC(=O)O,,CCC(=O)O,CCC(=O)O,propanoic acid
CCCO,,,CCCO,CCCO,propanol
C=CC,,,C=CC,C=CC,propene
CCCOC(C)=O,,,CCCOC(C)=O,CCCOC(C)=O,propyl acetate
CCCOC=O,,,CCCOC=O,CCCOC=O,propyl formate
CCCO[N+](=O)[O-],CCCO[N+](=O)[O-],,CCCO[N+](=O)[O-],CCCO[N+](=O)[O-],propyl nitrate
CCCOC(=O)CC,CCCOC(=O)CC,,CCCOC(=O)CC,CCCOC(=O)CC,propyl propanoate
CCCN,CCCN,,CCCN,CCCN,propylamine
CCCc1ccccc1,CCCc1ccccc1,,CCCc1ccccc1,CCCc1ccccc1,propylbenzene
c1cnccn1,,,c1cnccn1,c1cnccn1,pyrazine
c1ccncc1,,,c1ccncc1,c1ccncc1,pyridine
c1cc[nH]c1,,,c1cc[nH]c1,c1cc[nH]c1,pyrrole
C1CCNC1,,,C1CCNC1,C1CCNC1,pyrrolidine
c1ccc2ncccc2c1,c1ccc2ncccc2c1,,c1ccc2ncccc2c1,c1ccc2ncccc2c1,quinoline
O=Cc1ccccc1O,CC(S)c1cccs1,,O=Cc1ccccc1O,,salicylaldehyde
C=Cc1ccccc1,,,C=Cc1ccccc1,C=Cc1ccccc1,styrene
O=S1(=O)CCCC1,O=S1(=O)CCCC1,,O=S1(=O)CCCC1,O=S1(=O)CCCC1,sulfolane
O=S(=O)(Cl)Cl,O=S(=O)(Cl)Cl,,O=S(=O)(Cl)Cl,O=S(=O)(Cl)Cl,sulfuryl chloride
ClC(Cl)=C(Cl)Cl,,,ClC(Cl)=C(Cl)Cl,ClC(Cl)=C(Cl)Cl,tetrachloroethene
ClC(Cl)(Cl)Cl,ClC(Cl)(Cl)Cl,,ClC(Cl)(Cl)Cl,ClC(Cl)(Cl)Cl,tetrachloromethane
C1CCOC1,C1CCOC1,,C1CCOC1,C1CCOC1,tetrahydrofuran
c1ccc2c(c1)CCCC2,c1ccc2c(c1)CCCC2,,c1ccc2c(c1)CCCC2,c1ccc2c(c1)CCCC2,tetrahydronaphthalene
C[Si](C)(C)C,,,C[Si](C)(C)C,C[Si](C)(C)C,tetramethylsilane
O=[N+]([O-])C([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],O=[N+]([O-])C([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],,O=[N+]([O-])C([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],O=[N+]([O-])C([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],tetranitromethane
C1CCSCC1,C1CCSCC1,,C1CCSCC1,C1CCSCC1,thiane
O=S(Cl)Cl,O=S(Cl)Cl,,,O=S(Cl)Cl,thionyl chloride
c1ccsc1,NC(=O)NNC(N)=O,,c1ccsc1,,thiophene
Cc1ccccc1,,,Cc1ccccc1,Cc1ccccc1,toluene
ClC=CCl,,,ClC=CCl,ClC=CCl,"trans-1,2-dichloroethene"
C1CCC2CCCCC2C1,,,C1CCC2CCCCC2C1,C1CCC2CCCCC2C1,trans-decalin
CC(=O)OCC(COC(C)=O)OC(C)=O,CC(=O)OCC(COC(C)=O)OC(C)=O,,CC(=O)OCC(COC(C)=O)OC(C)=O,CC(=O)OCC(COC(C)=O)OC(C)=O,triacetin
BrC(Br)Br,,,BrC(Br)Br,BrC(Br)Br,tribromomethane
CCCCN(CCCC)CCCC,CCCCN(CCCC)CCCC,,CCCCN(CCCC)CCCC,CCCCN(CCCC)CCCC,tributylamine
N#CC(Cl)(Cl)Cl,N#CC(Cl)(Cl)Cl,,N#CC(Cl)(Cl)Cl,N#CC(Cl)(Cl)Cl,trichloroethanenitrile
ClC=C(Cl)Cl,,,ClC=C(Cl)Cl,ClC=C(Cl)Cl,trichloroethene
FC(Cl)(Cl)Cl,FC(Cl)(Cl)Cl,,FC(Cl)(Cl)Cl,FC(Cl)(Cl)Cl,trichlorofluoromethane
ClC(Cl)Cl,,,ClC(Cl)Cl,ClC(Cl)Cl,trichloromethane
O=[N+]([O-])C(Cl)(Cl)Cl,,,O=[N+]([O-])C(Cl)(Cl)Cl,O=[N+]([O-])C(Cl)(Cl)Cl,trichloronitromethane
C1=CC2C3C=CC(C3)C2C1,,,C1=CC2C3C=CC(C3)C2C1,C1=CC2C3C=CC(C3)C2C1,"tricyclo[5.2.1.02,6]deca-3,8-diene"
CCOC(OCC)OCC,CCOC(OCC)OCC,,CCOC(OCC)OCC,CCOC(OCC)OCC,triethoxymethane
CCOP(=O)(OCC)OCC,CCOP(=O)(OCC)OCC,,CCOP(=O)(OCC)OCC,CCOP(=O)(OCC)OCC,triethyl phosphate
CCN(CC)CC,,,CCN(CC)CC,CCN(CC)CC,triethylamine
O=C(O)C(F)(F)F,O=C(O)C(F)(F)F,,O=C(O)C(F)(F)F,O=C(O)C(F)(F)F,trifluoroacetic acid
FC(F)(F)c1ccccc1,,,FC(F)(F)c1ccccc1,FC(F)(F)c1ccccc1,trifluoromethylbenzene
COP(=O)(OC)OC,COP(=O)(OC)OC,,COP(=O)(OC)OC,COP(=O)(OC)OC,trimethyl phosphate
c1ccc(C(c2ccccc2)c2ccccc2)cc1,,,c1ccc(C(c2ccccc2)c2ccccc2)cc1,c1ccc(C(c2ccccc2)c2ccccc2)cc1,triphenylmethane
CCCCCCCCCCC,CCCCCCCCCCC,,CCCCCCCCCCC,CCCCCCCCCCC,undecane
CCCCCCCCCCCO,CCCCCCCCCCCO,,CCCCCCCCCCCO,CCCCCCCCCCCO,undecanol
C=COC(C)=O,C=CCC(=O)[O-],,C=COC(C)=O,,vinyl acetate
O,O,,O,O,water
CC1(C)OCC(CO)O1,,,,CC1(C)OCC(CO)O1,"(2,2-dimethyl-1,3-dioxolan-4-yl)methanol"
ClC=CCl,,,,ClC=CCl,"(e)-1,2-dichloroethene"
FC(F)(F)Oc1ccccc1,FC(F)(F)Oc1ccccc1,,,FC(F)(F)Oc1ccccc1,(trifluoromethoxy)benzene
ClC=CCl,,,,ClC=CCl,"(z)-1,2-dichloroethene"
C=C(C)C1CC=C(C)CC1,C=C(C)C1CC=C(C)CC1,,,C=C(C)C1CC=C(C)CC1,1-methyl-4-(prop-1-en-2-yl)cyclohex-1-ene
CN1CCCCCC1=O,CN1CCCCCC1=O,,,CN1CCCCCC1=O,1-methylazepan-2-one
OC(C(F)(F)F)C(F)(F)F,,,,OC(C(F)(F)F)C(F)(F)F,"1,1,1,3,3,3-hexafluoropropan-2-ol"
CC(=O)OCC(C)OC(C)=O,,,,CC(=O)OCC(C)OC(C)=O,"1,2-diacetoxypropane"
COCC(C)OC,,,,COCC(C)OC,"1,2-dimethoxypropane"
OCCO,OCCO,,,OCCO,"1,2-ethanediol"
Fc1c(F)c(F)c(C(F)(F)F)c(F)c1F,Fc1c(F)c(F)c(C(F)(F)F)c(F)c1F,,,Fc1c(F)c(F)c(C(F)(F)F)c(F)c1F,"1,2,3,4,5-pentafluoro-6-(trifluoromethyl)benzene"
C1COCO1,,,,C1COCO1,"1,3-dioxolane"
C1CSCS1,,,,C1CSCS1,"1,3-dithiolane"
O=S1OCCO1,,,,O=S1OCCO1,"1,3,2-dioxathiolane-2-oxide"
C1COCCO1,,,,C1COCCO1,"1,4-dioxane"
,C1CCC2=NCCCN2CC1,,,C1CCC2=NCCCN2CC1,"1,8-diazabicycloundec-7-ene"
CCOCCOC(C)=O,,,,CCOCCOC(C)=O,2-ethoxyethyl acetate
CCCCC(CC)CO,,,,CCCCC(CC)CO,2-ethylhexanol
COCC(C)OCC(C)OC,COCC(C)OC,,,,2-methoxy-1-[(1-methoxy-2-propanyl)oxy]propane
CCC(C)CO,,,,CCC(C)CO,2-methyl butanol
CCC(C)(C)O,CCC(C)(C)O,,,CCC(C)(C)O,2-methylbutan-2-ol
CC1CCCCC1=O,,,,CC1CCCCC1=O,2-methylcyclohexanone
CC(C)CO,CC(C)CO,,,CC(C)CO,2-methylpropan-1-ol
Cc1ccccn1,Cc1ccccn1,,,Cc1ccccn1,2-methylpyridine
COC(C)(C)OC,,,,COC(C)(C)OC,"2,2-dimethoxypropane"
CC1(C)OCCO1,,,,CC1(C)OCCO1,"2,2-dimethyl-1,3-dioxolane"
O=C(O)C(F)(F)F,O=C(O)C(F)(F)F,,,O=C(O)C(F)(F)F,"2,2,2-trifluoroacetic acid"
O=C(OC(=O)C(F)(F)F)C(F)(F)F,O=C(OC(=O)C(F)(F)F)C(F)(F)F,,,O=C(OC(=O)C(F)(F)F)C(F)(F)F,"2,2,2-trifluoroacetic anhydride"
OCC(F)(F)F,,,,OCC(F)(F)F,"2,2,2-trifluoroethanol"
CC(C)C(=O)OCC(C)(C)C(O)C(C)C,,,,CC(C)C(=O)OCC(C)(C)C(O)C(C)C,"2,2,4-trimethyl-1,3-pentanediol 1-isobutyrate"
CC(C)CCO,,,,CC(C)CCO,3-methylbutan-1-ol
CC1=CC(=O)CC(C)(C)C1,CC1=CC(=O)CC(C)(C)C1,,,CC1=CC(=O)CC(C)(C)C1,"3,5,5-trimethylcyclohex-2-enone"
CC(=O)CC(C)(C)O,,,,CC(=O)CC(C)(C)O,4-hydroxy-4-methylpentan-2-one
CC1CCC(CO)CC1,,,,CC1CCC(CO)CC1,4-methylcyclohexanemethanol
FC(F)(F)c1ccccc1,,,,FC(F)(F)c1ccccc1,benzotrifluoride
O=C(OCc1ccccc1)c1ccccc1,,,,O=C(OCc1ccccc1)c1ccccc1,benzyl benzoate
CCCCO,,,,CCCCO,butan-1-ol
CCC(C)O,,,,CCC(C)O,butan-2-ol
,CCCCOCCOCCOCCO,,,CCCCOCCOCCOCCO,butoxytriglycol
,CCCCOCCOCCO,,,CCCCOCCOCCO,butyl carbitol
,CCCCOCCOCCOC(C)=O,,,CCCCOCCOCCOC(C)=O,butyl carbitol acetate
,CCCCOCCO,,,CCCCOCCO,butyl cellosolve
CCCCOCCOC(C)=O,,,,CCCCOCCOC(C)=O,butyl cellosolve acetate
CCCCOC=O,,,,CCCCOC=O,butyl formate
CCCCc1ccccc1,,,,CCCCc1ccccc1,butylbenzene
CCCC(=O)O,,,,CCCC(=O)O,butyric acid
CCOCCOCCO,CCOCCOCCO,,,CCOCCOCCO,carbitol
ClC(Cl)Cl,,,,ClC(Cl)Cl,chloroform
C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,,,,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,decamethylcyclopentasiloxane
C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,,,,C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,decamethyltetrasiloxane
CC(C)OC(C)C,,,,CC(C)OC(C)C,di-isopropylether
CCOCCOCCOCC,,,,CCOCCOCCOCC,diethyleneglycol diethyl ether
O=C1CCCO1,O=C1CCCO1,,,O=C1CCCO1,dihydrofuran-2(3h)-one
COS(=O)OC,,,,COS(=O)OC,dimethyl sulfite
COCC(C)OCC(C)OC,,,,COCC(C)OCC(C)OC,dipropylene glycol dimethyl ether
CN1CCN(C)C1=O,,,,CN1CCN(C)C1=O,"1,3-dimethylimidazolidin-2-one"
,COC(C)COC(C)CO,,,COC(C)COC(C)CO,dpm glycol ether
,COC(C)COC(C)COC(C)=O,,,COC(C)COC(C)COC(C)=O,dpma glycol ether
,CCCCOC(C)COC(C)CO,,,CCCCOC(C)COC(C)CO,dpnb glycol ether
,CCCOCC(C)OCC(C)O,,,CCCOCC(C)OCC(C)O,dpnp glycol ether
,OCCOc1ccccc1,,,OCCOc1ccccc1,eph glycol ether
CC(=O)OCCOC(C)=O,CC(=O)OCCOC(C)=O,,,CC(=O)OCCOC(C)=O,"ethane-1,2-diyl diacetate"
CCOCCC(=O)OCC,,,,CCOCCC(=O)OCC,ethyl 3-ethoxypropionate
CCCC(=O)OCC,,,,CCCC(=O)OCC,ethyl butyrate
CCOC(=O)CC,,,,CCOC(=O)CC,ethyl propionate
CCC1CCCCC1,,,,CCC1CCCCC1,ethylcyclohexane
C[Si](C)(C)O[Si](C)(C)C,,,,C[Si](C)(C)O[Si](C)(C)C,hexamethyldisiloxane
CCCCC(C)=O,CCCCC(C)=O,,,CCCCC(C)=O,hexan-2-one
N#CCCCCC#N,,,,N#CCCCCC#N,hexanedinitrile
CCCCCCOCCOCCO,CCCCCCOCCOCCO,,,CCCCCCOCCOCCO,hexyl carbitol
CN(C)P(=O)(N(C)C)N(C)C,,,,CN(C)P(=O)(N(C)C)N(C)C,hmpa
,CC(C)O,,,CC(C)O,ipa
CC(=O)OCC(C)C,,,,CC(=O)OCC(C)C,iso-butyl acetate
CC(=O)OC(C)C,,,,CC(=O)OC(C)C,iso-propyl acetate
CC(C)C(=O)O,,,,CC(C)C(=O)O,isobutyric acid
CC(=O)OCCC(C)C,CC(=O)OCCC(C)C,,,CC(=O)OCCC(C)C,isopentyl acetate
CCCC(=O)OC,,,,CCCC(=O)OC,methyl butyrate
COCCOCCO,COCCOCCO,,,COCCOCCO,methyl carbitol
CC(C)CC(C)O,,,,CC(C)CC(C)O,methyl isobutyl carbinol
CCC(=O)OC,,,,CCC(=O)OC,methyl propionate
COC(C)(C)C,COC(C)(C)C,,,COC(C)(C)C,mtbe
CCCCOC(C)=O,,,,CCCCOC(C)=O,n-butyl acetate
CCN(C(C)C)C(C)C,,,,CCN(C(C)C)C(C)C,n-ethyl-n-isopropylpropan-2-amine
CCNc1ccccc1,,,,CCNc1ccccc1,n-ethylaniline
CCCCCC,,,,CCCCCC,n-hexane
