stenutz_name,cosmo_name,other_name_1,other_name_2,cas_number,chemical_formula,smiles
"2,4-pentanedione",acetylacetone,,,123-54-6,C5H8O2,CC(=O)CC(C)=O
"2,6-dimethyl-4-heptanone","2,6-dimethyl-4-heptanone",,,108-83-8,C9H18O,CC(C)CC(=O)CC(C)C
"2,6-dimethylpyridine","2,6-dimethylpyridine",,,108-48-5,C7H9N,Cc1cccc(C)n1
2-(2-aminoethylamino)ethanol,2-(2-aminoethyl)aminoethanol,,,111-41-1,C4H12N2O,NCCNCCO
2-aminoethanol,ethanolamine,,,141-43-5,C2H7NO,NCCO
2-bromobutane,2-bromobutane,,,78-76-2,C4H9Br,CCC(C)Br
2-bromopropane,2-bromopropane,,,75-26-3,C3H7Br,CC(C)Br
2-butoxyethanol,2-butoxyethanol,,,111-76-2,C6H14O2,CCCCOCCO
2-chloro-2-methylpropane,2-chloro-2-methylpropane,,,507-20-0,C4H9Cl,CC(C)(C)Cl
2-chloroaniline,2-chloroaniline,,,95-51-2,C6H6ClN,Nc1ccccc1Cl
2-chlorobutane,2-chlorobutane,,,78-86-4,C4H9Cl,CCC(C)Cl
2-cyanopyridine,2-cyanopyridine,,,100-70-9,C6H4N2,N#Cc1ccccn1
2-ethoxyethanol,ethoxyethanol,,,110-80-5,C4H10O2,CCOCCO
2-heptanone,2-heptanone,,,110-43-0,C7H14O,CCCCCC(C)=O
2-hexanone,2-hexanone,,,591-78-6,C6H12O,CCCCC(C)=O
2-iodopropane,2-iodopropane,,,75-30-9,C3H7I,CC(C)I
2-methoxy-2-methylpropane,methyl-t-butylether,,,1634-04-4,C5H12O,COC(C)(C)C
2-methoxyaniline,1-cis-2-trans-3-trimethylcyclopentane,,,90-04-0,C7H9NO,COc1ccccc1N
2-methoxyethanol,2-methoxyethanol,,,109-86-4,C3H8O2,COCCO
2-methyl-1-butene,2-methyl-1-butene,,,563-46-2,C5H10,CCC(C)=C
2-methyl-1-heptanol,2-methyl-1-heptanol,,,60435-70-3,C8H18O,CCCCCC(C)CO
2-methyl-2-butanol,2-methyl-2-butanol,,,75-85-4,C5H12O,CCC(C)(C)O
2-methyl-2-phenylpropane,"(1,1-dimethylethyl)benzene",,,98-06-6,C10H14,CC(C)(C)c1ccccc1
2-methyl-2-propanamine,2-amino-2-methylpropane,,,75-64-9,C4H11N,CC(C)(C)N
2-methyl-2-propanethiol,tert-butylthiol,,,75-66-1,C4H10S,CC(C)(C)S
2-methyl-2-propanol,tert-butanol,,,75-65-0,C4H10O,CC(C)(C)O
2-methyl-3-heptanol,2-methyl-3-heptanol,,,18720-62-2,C8H18O,CCCCC(O)C(C)C
2-methylaniline,2-methyl-benzeneamine,,,95-53-4,C7H9N,Cc1ccccc1N
2-methylbenzonitrile,2-methylbenzonitrile,,,529-19-1,C8H7N,Cc1ccccc1C#N
2-methylhexane,2-methylhexane,,,591-76-4,C7H16,CCCCC(C)C
2-methylpentane,2-methylpentane,,,107-83-5,C6H14,CCCC(C)C
2-methylpropanoic acid,isobutyricacid,,,79-31-2,C4H8O2,CC(C)C(O)=O
2-methylpropyl acetate,aceticacid-2-methylpropylester,,,110-19-0,C6H12O2,CC(C)COC(C)=O
2-methylpropyl formate,isobutylformate,,,542-55-2,C5H10O2,CC(C)COC=O
2-methylpropylamine,2-methyl-1-propanamine,,,78-81-9,C4H11N,CC(C)CN
2-methylpropylbenzene,isobutylbenzene,,,538-93-2,C10H14,CC(C)Cc1ccccc1
2-methyltetrahydrofuran,2-methyltetrahydrofuran,,,96-47-9,C5H10O,CC1CCCO1
2-nitroanisole,1-methoxy-2-nitrobenzene,,,91-23-6,C7H7NO3,COc1ccccc1[N+]([O-])=O
2-nitropropane,2-nitropropane,,,79-46-9,C3H7NO2,CC(C)[N+]([O-])=O
2-nitrotoluene,2-nitrotoluene,,,88-72-2,C7H7NO2,Cc1ccccc1[N+]([O-])=O
2-octanol,2-octanol,,,123-96-6,C8H18O,CCCCCCC(C)O
2-octanone,2-octanone,,,111-13-7,C8H16O,CCCCCCC(C)=O
2-phenylacetonitrile,phenylacetonitrile,,,140-29-4,C8H7N,N#CCc1ccccc1
2-phenylethanol,2-phenylethanol,,,60-12-8,C8H10O,OCCc1ccccc1
2-propen-1-amine,2-propen-1-amine,,,107-11-9,C3H7N,NCC=C
2-propen-1-ol,2-propen-1-ol,,,107-18-6,C3H6O,OCC=C
2-propenenitrile,2-propenenitrile,,,107-13-1,C3H3N,C=CC#N
2-undecanone,2-undecanone,,,112-12-9,C11H22O,CCCCCCCCCC(C)=O
"3,3-dimethyl-2-butanone","3,3-dimethyl-2-butanone",,,75-97-8,C6H12O,CC(=O)C(C)(C)C
"3,3-dimethylpentane","3,3-dimethylpentane",,,562-49-2,C7H16,CCC(C)(C)CC
"3,4-dimethylpyridine","3,4-dimethylpyridine",,,583-58-4,C7H9N,Cc1ccncc1C
"3,6,9-trioxaundecane","1,1'-oxybis-2-ethoxy-ethane",,,112-36-7,C8H18O3,CCOCCOCCOCC
3-bromoaniline,3-bromoaniline,,,591-19-5,C6H6BrN,Nc1cccc(Br)c1
3-bromopentane,3-bromopentane,,,1809-10-5,C5H11Br,CCC(Br)CC
3-bromopropene,3-bromopropene,,,106-95-6,C3H5Br,BrCC=C
3-bromopyridine,3-bromopyridine,,,626-55-1,C5H4BrN,Brc1cccnc1
3-chloroaniline,3-chlorobenzeneamine,,,108-42-9,C6H6ClN,Nc1cccc(Cl)c1
3-chloropropene,3-chloropropene,,,107-05-1,C3H5Cl,ClCC=C
3-chlorotoluene,3-chlorotoluene,,,108-41-8,C7H7Cl,Cc1cccc(Cl)c1
3-ethylpentane,3-ethylpentane,,,617-78-7,C7H16,CCC(CC)CC
3-heptanol,3-heptanol,,,589-82-2,C7H16O,CCCCC(O)CC
3-heptanone,3-heptanone,,,106-35-4,C7H14O,CCCCC(=O)CC
3-isothiocyanatopropene,dmtt(dazomet),,,57-06-7,C4H5NS,C=CCN=C=S
3-methyl-1-butanol,isopentanol,,,123-51-3,C5H12O,CC(C)CCO
3-methyl-2-butanone,3-methyl-2-butanone,,,563-80-4,C5H10O,CC(C)C(C)=O
3-methylaniline,3-methylaniline,,,108-44-1,C7H9N,Cc1cccc(N)c1
3-methylbutanoic acid,isovalericacid,,,503-74-2,C5H10O2,CC(C)CC(O)=O
3-methylhexane,3-methyl-hexane,,,589-34-4,C7H16,CCCC(C)CC
3-methylphenol,3-hydroxytoluene,,,108-39-4,C7H8O,Cc1cccc(O)c1
3-methylpyridine,3-picoline,,,108-99-6,C6H7N,Cc1cccnc1
3-octanol,3-octanol,,,589-98-0,C8H18O,CCCCCC(O)CC
3-pentanone,3-pentanone,,,96-22-0,C5H10O,CCC(=O)CC
"4,N,N-trimethylaniline","n,n,4-trimethylaniline",,,99-97-8,C9H13N,CN(C)c1ccc(C)cc1
4-chlorotoluene,1-chloro-4-methylbenzene,,,106-43-4,C7H7Cl,Cc1ccc(Cl)cc1
4-ethylpyridine,4-ethylpyridine,,,536-75-4,C7H9N,CCc1ccncc1
4-fluorotoluene,4-fluorotoluene,,,352-32-9,C7H7F,Cc1ccc(F)cc1
4-heptanol,4-heptanol,,,589-55-9,C7H16O,CCCC(O)CCC
4-heptanone,4-heptanone,,,123-19-3,C7H14O,CCCC(=O)CCC
4-methoxyaniline,p-anisidine,,,104-94-9,C7H9NO,COc1ccc(N)cc1
"4-methyl-1,3-pentadiene","4-methyl-1,3-pentadiene",,,926-56-7,C6H10,CC(C)=CC=C
4-methyl-3-heptanol,4-methyl-3-heptanol,,,14979-39-6,C8H18O,CCCC(C)C(O)CC
4-methyl-3-penten-2-one,4-methyl-3-penten-2-one,,,141-79-7,C6H10O,CC(C)=CC(C)=O
4-methylaniline,4-methylaniline,,,106-49-0,C7H9N,Cc1ccc(N)cc1
4-methylpentanenitrile,4-methylpentanitrile,,,542-54-1,C6H11N,CC(C)CCC#N
4-methylpyridine,4-methylpyridine,,,108-89-4,C6H7N,Cc1ccncc1
4-nitroanisole,p-nitroanisole,,,100-17-4,C7H7NO3,COc1ccc(cc1)[N+]([O-])=O
4-octanol,octan-4-ol,,,589-62-8,C8H18O,CCCCC(O)CCC
5-nonanone,5-nonanone,,,502-56-7,C9H18O,CCCCC(=O)CCCC
acenaphthene,acenaphthene,,,83-32-9,C12H10,C1Cc2cccc3cccc1c23
acetaldoxime,acetaldehydeoxime,,,107-29-9,C2H5NO,C/C=N/O
acetic acid,aceticacid,,,64-19-7,C2H4O2,CC(O)=O
acetic anhydride,aceticanhydride,,,108-24-7,C4H6O3,CC(=O)OC(C)=O
acetophenone,acetophenone,,,98-86-2,C8H8O,CC(=O)c1ccccc1
acetyl chloride,acetylchloride,,,75-36-5,C2H3ClO,CC(Cl)=O
aniline,aniline,,,62-53-3,C6H7N,Nc1ccccc1
anthracene,anthracene,,,120-12-7,C14H10,c1ccc2cc3ccccc3cc2c1
benzaldehyde,benzaldehyde,,,100-52-7,C7H6O,O=Cc1ccccc1
benzene,benzene,,,71-43-2,C6H6,c1ccccc1
benzoyl chloride,benzoylchloride,,,98-88-4,C7H5ClO,ClC(=O)c1ccccc1
benzyl acetate,aceticacidphenylmethylester,,,140-11-4,C9H10O2,CC(=O)OCc1ccccc1
benzyl alcohol,benzylalcohol,,,100-51-6,C7H8O,OCc1ccccc1
benzyl chloride,(chloromethyl)-benzene,,,100-44-7,C7H7Cl,ClCc1ccccc1
benzylamine,benzylamine,,,100-46-9,C7H9N,NCc1ccccc1
biphenyl,biphenyl,,,92-52-4,C12H10,c1ccc(cc1)c2ccccc2
bis(2-chloroethyl) ether,bis(2-chloroethyl)ether,,,111-44-4,C4H8Cl2O,ClCCOCCCl
bromobenzene,bromobenzene,,,108-86-1,C6H5Br,Brc1ccccc1
bromocyclohexane,bromocyclohexane,,,108-85-0,C6H11Br,BrC1CCCCC1
bromoethane,bromoethane,,,74-96-4,C2H5Br,CCBr
bromotrichloromethane,bromotrichloromethane,,,75-62-7,CBrCl3,ClC(Cl)(Cl)Br
butanal,butanal,,,123-72-8,C4H8O,CCCC=O
butane,butane,,,106-97-8,C4H10,CCCC
butanenitrile,butyronitrile,,,109-74-0,C4H7N,CCCC#N
butanethiol,butanethiol,,,109-79-5,C4H10S,CCCCS
butanoic acid,butyricacid,,,107-92-6,C4H8O2,CCCC(O)=O
butanol,1-butanol,,,71-36-3,C4H10O,CCCCO
butoxybenzene,butylphenylether,,,1126-79-0,C10H14O,CCCCOc1ccccc1
butylamine,1-butylamine,,,109-73-9,C4H11N,CCCCN
carbon disulfide,cs2,,,75-15-0,CS2,S=C=S
chlorobenzene,chlorobenzene,,,108-90-7,C6H5Cl,Clc1ccccc1
chlorocyclohexane,chlorocyclohexane,,,542-18-7,C6H11Cl,ClC1CCCCC1
"cis-1,2-dichloroethene","cis-1,2-dichloroethene",,,156-59-2,C2H2Cl2,Cl\C=C/Cl
cis-decalin,cis-decalin,,,493-01-6,C10H18,C1CCC2CCCCC2C1
cumene,isopropylbenzene,,,98-82-8,C9H12,CC(C)c1ccccc1
cycloheptatriene,cycloheptatriene,,,544-25-2,C7H8,C1C=CC=CC=C1
cyclohexanamine,cyclohexylamine,,,108-91-8,C6H13N,NC1CCCCC1
cyclohexanecarboxylic acid,cyclohexanecarboxylicacid,,,98-89-5,C7H12O2,OC(=O)C1CCCCC1
cyclohexanol,cyclohexanol,,,108-93-0,C6H12O,OC1CCCCC1
cyclohexene,cyclohexene,,,110-83-8,C6H10,C1CCC=CC1
cyclohexyl acetate,aceticacidcyclohexylester,,,622-45-7,C8H14O2,CC(=O)OC1CCCCC1
cyclooctane,aceticacidcyclohexylester,,,292-64-8,C8H16,C1CCCCCCC1
cyclooctatetraene,cyclooctane,,,629-20-9,C8H8,C/1=C/C=C\C=C/C=C1
cyclopentane,"1,3,5,7-cyclooctatetraene",,,287-92-3,C5H10,C1CCCC1
cyclopentanone,cyclopentanone,,,120-92-3,C5H8O,O=C1CCCC1
d-carvone,carvon,,,2244-16-8  ,C10H14O,CC(=C)[C@H]1CC=C(C)C(=O)C1
decane,n-decane,,,124-18-5,C10H22,CCCCCCCCCC
decanol,1-decanol,,,112-30-1,C10H22O,CCCCCCCCCCO
di-n-butyl sulfide,di-n-butylsulfide,,,544-40-1,C8H18S,CCCCSCCCC
dibenzofuran,dibenzofuran,,,132-64-9,C12H8O,o1c2ccccc2c3ccccc13
dibenzyl ether,dibenzylether,,,103-50-4,C14H14O,C(OCc1ccccc1)c2ccccc2
dibromomethane,ch2br2,,,74-95-3,CH2Br2,BrCBr
dibutyl decandioate,decanedioicaciddibutylester,,,109-43-3,C18H34O4,CCCCOC(=O)CCCCCCCCC(=O)OCCCC
dibutyl ether,di-n-butylether,,,142-96-1,C8H18O,CCCCOCCCC
dibutyl phthalate,dibutylphthalate,,,84-74-2,C16H22O4,CCCCOC(=O)c1ccccc1C(=O)OCCCC
dibutylamine,dibutylamine,,,111-92-2,C8H19N,CCCCNCCCC
dichloromethane,ch2cl2,,,75-09-2,CH2Cl2,ClCCl
diethanolamine,diethanolamine,,,111-42-2,C4H11NO2,OCCNCCO
diethyl (2E)-2-butenedioate,"2,4,4-trimethyl-2-pentanethiol",,,141-59-3,C8H12O4,CC(C)(C)CC(C)(C)S
diethyl (2Z)-2-butenedioate,diethylmaleate,,,141-05-9,C8H12O4,CCOC(=O)\C=C/C(=O)OCC
diethyl butanedioate,ethylsuccinate,,,123-25-1,C8H14O4,CCOC(=O)CCC(=O)OCC
diethyl disulfide,diethyldisulfide,,,110-81-6,C4H10S2,CCSSCC
diethyl oxalate,ethyloxalat,,,95-92-1,C6H10O4,CCOC(=O)C(=O)OCC
diethyl propanedioate,diethylmalonate,,,105-53-3,C7H12O4,CCOC(=O)CC(=O)OCC
diethyl sulfide,diethylsulfide,,,352-93-2,C4H10S,CCSCC
diethylamine,diethylamine,,,109-89-7,C4H11N,CCNCC
diethylene glycol,diethyleneglycol,,,111-46-6,C4H10O3,OCCOCCO
diiodomethane,diiodomethane,,,75-11-6,CH2I2,ICI
diisopropyl sulfide,"2,4-dimethyl-3-thiapentane",,,625-80-9,C6H14S,CC(C)SC(C)C
diisopropylamine,diisopropylamine,,,108-18-9,C6H15N,CC(C)NC(C)C
dimethoxymethane,dimethoxymethane,,,109-87-5,C3H8O2,COCOC
dimethyl disulfide,dimethyldisulfide,,,624-92-0,C2H6S2,CSSC
dimethyl phthalate,dimethylphthalate,,,131-11-3,C10H10O4,COC(=O)c1ccccc1C(=O)OC
dimethyl propanedioate,dimethylmalonate,,,108-59-8,C5H8O4,COC(=O)CC(=O)OC
dimethyl sulfate,dimethylsulfate,,,77-78-1,C2H6O4S,CO[S](=O)(=O)OC
dimethyl sulfide,dimethylsulfide,,,75-18-3,C2H6S,CSC
dimethylcyanamide,dimethylcyanamide,,,1467-79-4,C3H6N2,CN(C)C#N
dioxane,dioxane,,,123-91-1,C4H8O2,C1COCCO1
dipentyl ether,di-n-pentylether,,,693-65-2,C10H22O,CCCCCOCCCCC
diphenyl ether,diphenylether,,,101-84-8,C12H10O,O(c1ccccc1)c2ccccc2
diphenylmethane,diphenylmethane,,,101-81-5,C13H12,C(c1ccccc1)c2ccccc2
dipropyl ether,di-n-propylether,,,111-43-3,C6H14O,CCCOCCC
dipropylamine,dipropylamine,,,142-84-7,C6H15N,CCCNCCC
dodecane,dodecane,,,112-40-3,C12H26,CCCCCCCCCCCC
ethanediol,glycol,,,107-21-1,C2H6O2,OCCO
ethanethiol,ethanethiol,,,75-08-1,C2H6S,CCS
ethanol,ethanol,,,64-17-5,C2H6O,CCO
ethoxybenzene,ethoxybenzene,,,103-73-1,C8H10O,CCOc1ccccc1
ethyl 2-hydroxypropanoate,2-hydroxypropanoicacidethylester,,,97-64-3,C5H10O3,CCOC(=O)C(C)O
ethyl 3-oxobutanoate,ethylacetoacetate,,,141-97-9,C6H10O3,CCOC(=O)CC(C)=O
ethyl acetate,ethylacetate,,,141-78-6,C4H8O2,CCOC(C)=O
ethyl benzoate,ethylbenzoate,,,93-89-0,C9H10O2,CCOC(=O)c1ccccc1
ethyl butanoate,ethylbutyrate,,,105-54-4,C6H12O2,CCCC(=O)OCC
ethyl chloroacetate,ethylchloroacetate,,,105-39-5,C4H7ClO2,CCOC(=O)CCl
ethyl cyanoacetate,cyanoaceticacidethylester,,,105-56-6,C5H7NO2,CCOC(=O)CC#N
ethyl formate,ethylformate,,,109-94-4,C3H6O2,CCOC=O
ethyl hexanoate,ethylhexanoate,,,123-66-0,C8H16O2,CCCCCC(=O)OCC
ethyl isothiocyanate,ethylisothiocyanate,,,542-85-8,C3H5NS,CCN=C=S
ethyl nitrate,ethylnitrate,,,625-58-1,C2H5NO3,CCO[N+]([O-])=O
ethyl propanoate,ethylpropionate,,,105-37-3,C5H10O2,CCOC(=O)CC
